Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Gabon,GAB,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.01483459,39.1410164,39.26833356,39.39652465,39.52529554,39.65458452,39.78402334,39.91347051,40.04274034,40.17166998,40.30020359,40.42797155,40.5550421,40.68125105,40.80635005,40.93038599,,,
United Kingdom,GBR,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.12998593,99.12954755,99.12824996,99.12696989,99.1256986,99.12444484,99.12319985,99.12197239,99.1207537,99.11955254,99.11836454,99.11718969,99.11603237,99.11490136,99.11379226,99.11270947,,,
Georgia,GEO,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.54953308,96.19155536,95.36174589,94.53418882,93.70848149,92.8846239,92.06229272,91.24120333,90.42168151,89.60986463,88.80801,88.01089191,87.21820761,86.4302912,85.64945836,84.87671725,,,
Ghana,GHA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.16384757,11.38076123,11.59655073,11.81121005,12.02484181,12.23700653,12.44802707,12.65779179,12.86629771,13.07323097,13.27900804,13.48331806,13.68566101,13.88575609,14.08363032,14.27950593,,,
Gibraltar,GIB,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.105087318,9.945848032,10.78857177,11.63365163,12.48090726,13.33054178,14.18237412,15.03660812,15.89286846,16.7517464,17.61267203,18.47604415,19.34167953,20.20958886,21.0797828,21.95227203,,,
"Gambia, The",GMB,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.21596573,54.17553458,53.15676885,52.15970444,51.18495992,50.23177194,49.29927724,48.38662868,47.49297356,46.61738236,45.75901434,44.91694916,44.09028903,43.27813614,42.47959271,41.69376093,,,
Guinea-Bissau,GNB,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.96687588,12.55853001,13.15726289,13.76315127,14.37604269,14.99507468,15.62145407,16.25454118,16.89438399,17.54029487,18.19303821,18.84662357,19.50137826,20.15636518,20.81139244,21.46600375,,,
Equatorial Guinea,GNQ,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.17827609,79.73664962,79.29494842,78.85355003,78.41264962,77.97255024,77.53346779,77.09564516,76.65938332,76.22481518,75.79230604,75.36211748,74.93434501,74.50939133,74.52304565,74.53794939,,,
Greece,GRC,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.5540048,96.72183461,96.89822153,97.07206667,97.24349513,97.41240067,97.57886694,97.74296556,97.90472364,98.06410956,98.21400258,98.31152594,98.40624995,98.49821237,98.58750349,98.96396396,,,
Grenada,GRD,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.23275561,94.23275561,92.2473667,91.88640302,90.52798836,89.16957371,87.81115905,86.4527444,85.09432974,83.73591509,82.37750043,81.01908578,79.66067112,78.30225647,78.30225647,78.30225647,,,
Greenland,GRL,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.59725483,99.59725382,99.59725282,99.59725184,99.59725086,99.59724973,99.5807367,99.5544536,99.52800471,99.5013941,99.47462461,99.44757609,99.42019168,99.39258913,99.36479956,99.33684017,,,
Guatemala,GTM,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.20646553,59.7740547,60.33727073,60.89679492,61.45360069,62.00727718,62.55808408,63.10594039,63.65045148,64.19186081,64.72978453,65.26386039,65.79462394,66.32113417,66.84420251,67.36292035,,,
Guam,GUM,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.73817244,88.8725552,89.00693795,89.14132071,89.27570346,89.41008622,89.54446898,89.67885173,89.81323449,89.94761724,90.082,90.21638276,90.35076551,90.35076551,90.35076551,90.35076551,,,
Guyana,GUY,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.35908499,78.8708243,79.38331817,79.89666018,80.41199798,80.92932147,81.44826347,81.96879673,82.49057122,83.01354254,83.53744134,84.06201544,84.58719472,85.1127227,85.63836005,86.16405304,,,
High income,HIC,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.42650489,98.47508849,98.52664566,98.5811513,98.63532632,98.6900138,98.7723848,98.82310003,98.87515536,98.92588288,98.97569135,99.01841285,99.06041935,99.09946404,99.13930394,99.17391236,,,
"Hong Kong SAR, China",HKG,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.95454545,96.95454545,96.95454545,96.95454545,96.9,96.84545455,96.79090909,96.73636364,96.68181818,96.62727273,96.57272727,96.51818182,96.46363636,96.40909091,96.35454545,96.3,,,
Honduras,HND,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.90922475,63.17650834,64.461466,65.73373574,66.99094617,68.2324037,69.45853441,70.66911921,71.86347543,73.04143127,74.20320466,75.34901352,76.4790758,77.5934993,78.69253827,79.77644697,,,
Heavily indebted poor countries (HIPC),HPC,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.97069484,18.31894766,18.7242959,19.12930879,19.53552282,20.01250076,20.49115243,20.97156043,21.4556748,21.94052648,22.42651784,22.91398426,23.40313828,23.88704141,24.3716269,24.83543166,,,
Croatia,HRV,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.14465307,97.14742173,97.16849167,97.18983121,97.21144139,97.23330307,97.25543743,97.27782527,97.30046757,97.32338557,97.3465397,97.3699715,97.3936413,97.41755,97.44171887,97.46612845,,,
Haiti,HTI,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.73730616,17.77734203,18.81509826,19.84909701,20.87914523,21.89495132,22.89709771,23.8846511,24.85691124,25.81372108,26.75495326,27.68051013,28.59047756,29.48480988,30.36378889,30.54379074,,,
Hungary,HUN,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.04372898,98.04295496,98.03960632,98.03628212,98.03296607,98.02923449,98.02508739,98.02097287,98.0168828,98.01284162,98.00882488,98.00484073,98.00089731,97.99703537,97.99324676,97.98953148,,,
IBRD only,IBD,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.89004847,56.67585863,57.62981426,58.58925507,59.55188747,60.51580564,61.58239915,62.53855198,63.49906737,64.46599873,65.4346376,66.40751935,67.38325221,68.35763389,69.31721519,70.25601175,,,
IDA & IBRD total,IBT,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.29551408,50.98275866,51.79968877,52.62419566,53.44900961,54.28044122,55.21534071,56.03073735,56.84531585,57.66049962,58.472721,59.1887586,59.99053431,60.78668734,61.56843012,62.32918966,,,
IDA total,IDA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.70886675,30.2904505,30.89074785,31.50134984,32.11185928,32.75497907,33.40300462,34.02190612,34.63069397,35.22791249,35.82358241,36.18125411,36.72832243,37.26660419,37.80402399,38.33045364,,,
IDA blend,IDB,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.06348406,38.72522733,39.36585531,40.01239284,40.65507859,41.29365958,41.92912713,42.47867869,43.00795334,43.53653836,44.10199167,44.65846287,45.16858684,45.67688682,46.1826564,46.68263794,,,
Indonesia,IDN,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.24109356,45.94642191,47.6346773,49.30537249,50.9590669,52.59397654,54.2110295,55.80952404,57.38999587,58.95096933,60.49382522,62.01470578,63.51403796,64.99224868,66.44955036,67.88660816,,,
IDA only,IDX,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.51076842,26.06178177,26.64174369,27.24453936,27.84787104,28.49998763,29.15924403,29.81467452,30.46288751,31.09253842,31.69741796,31.99629657,32.55793045,33.10687985,33.65596267,34.19194786,,,
Isle of Man,IMN,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.67809241,23.16892109,24.68618368,26.20044553,27.71205154,29.22020202,30.72524765,32.22751596,33.72695489,35.22281103,36.71541192,38.20506196,39.69370903,41.18086942,42.66672606,44.15112275,,,
Not classified,INX,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.57396251,88.81545918,89.05671966,89.29705543,89.53731264,89.77761282,90.01787508,90.25818087,90.49844902,90.73876124,90.9790361,91.2192736,91.4593095,91.6990607,91.93860836,92.17795166,,,
"Iran, Islamic Rep.",IRN,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.24740275,87.33973456,87.43129263,87.52207698,87.61195864,87.68250039,87.75210562,87.81457276,87.87312093,87.93084693,87.98787868,88.04408548,88.09972488,88.15311125,88.22243846,88.28982193,,,
Iraq,IRQ,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.23893938,76.05567992,76.86989921,77.68159726,78.49077407,79.29742965,80.1014028,80.90303924,81.70215443,82.49865725,83.29275331,84.08477264,84.87407822,85.65976631,85.65954472,85.6592985,,,
Iceland,ISL,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.7964079,98.79602901,98.79566686,98.79494805,98.79332468,98.79172727,98.79014286,98.7885974,98.78707792,98.78557143,98.7841039,98.78267532,98.7812987,98.77997403,98.77867532,98.77744156,,,
Israel,ISR,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,
Italy,ITA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.2803397,99.28045734,99.28057498,99.28069163,99.28080928,99.28092592,99.28104157,99.28116719,99.28130178,99.28144435,,,
Jamaica,JAM,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.75071925,83.87319823,83.99488536,84.11574607,84.23567263,84.35471599,84.47283427,84.59006272,84.70636121,84.82177474,84.93628202,85.04985205,85.16217647,85.27311043,85.38260453,85.37371383,,,
Jordan,JOR,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.54394137,98.55874909,98.57325442,98.52434635,98.37578409,98.22369163,98.07170481,97.9198214,97.76804892,97.61636584,97.46477944,97.31329799,97.16188772,97.01054486,96.85926571,96.70805802,,,
Japan,JPN,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.98328983,99.98445726,99.9856247,99.98679213,99.98795956,99.989127,99.99029443,99.99146186,99.9926293,99.99379673,99.99496416,99.9961316,99.99729903,99.99846647,99.9996339,100,,,
Kazakhstan,KAZ,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.94625313,96.94702028,97.00633713,97.06607251,97.12622952,97.18679541,97.24778498,97.30918138,97.37100351,97.43324244,97.49554615,97.55785964,97.62006063,97.68209511,97.74388303,97.80530797,,,
Kenya,KEN,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.00680176,30.91425904,30.82370173,30.73516841,30.64869765,30.56423227,30.48189631,30.40172834,30.32376692,30.24793433,30.17437515,30.10331788,30.03475835,29.96875056,29.90534852,29.84467981,,,
Kyrgyz Republic,KGZ,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.90658222,91.9065733,92.24271202,92.57886388,92.91502459,93.25120722,93.58738992,93.92360334,94.25983434,94.59605222,94.93157666,95.26614382,95.59940205,95.93120604,96.26114705,96.58607827,,,
Cambodia,KHM,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.26159396,14.68174372,17.102586,19.52412081,21.94681009,24.3706627,26.79521969,29.22095185,31.6473943,34.0807445,36.5201585,38.96669925,41.42048218,43.88113414,46.3492532,48.82544927,,,
Kiribati,KIR,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.25866231,31.14565013,31.92090062,32.69620242,33.47133479,34.24609398,35.02089176,35.79786376,36.57685753,37.35790741,38.14066561,38.92515804,39.71087125,39.72950283,39.75004981,39.77286044,,,
St. Kitts and Nevis,KNA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.35355952,86.04862245,86.74368537,87.4387483,88.13381122,88.82887415,89.52393707,90.219,90.91406293,91.60912585,91.60912585,91.60912585,91.60912585,91.60912585,,,,,
"Korea, Rep.",KOR,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,99.99790357,99.96111476,99.92432595,99.88753714,,,
Kuwait,KWT,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,
Latin America & Caribbean (excluding high income),LAC,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.75691516,73.59725171,74.41858028,75.23751739,76.04923151,76.85343308,77.65092274,78.44151818,79.22513257,80.00094756,80.76921184,81.52988907,82.28210869,83.0262303,83.73201868,84.41636382,,,
Lao PDR,LAO,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.97081401,31.07338414,34.17005185,37.25777098,40.33687496,43.40354822,46.447719,49.46618637,52.45895034,55.42400366,58.36034297,61.26785714,64.14537584,66.99262096,69.80871247,72.59428683,,,
Lebanon,LBN,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.06015705,75.06015705,75.06015705,76.62163462,78.18311218,79.74458974,81.30606731,82.86754487,84.42902244,85.9905,87.55197756,89.11345513,90.67493269,92.23641026,93.79788782,95.35936538,,,
Liberia,LBR,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.11335703,13.35782718,13.60325264,13.84921474,14.09592593,14.34317533,14.59096292,14.83950351,15.08858385,15.33971847,15.59292373,15.84821601,16.105393,16.36468822,16.62611804,16.88947781,,,
Libya,LBY,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,,,
St. Lucia,LCA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.70644522,78.72050607,78.77394667,78.82593914,80.03922676,81.2554916,82.47471589,83.69658394,84.92099334,86.14749978,87.36841815,88.54362006,89.71882197,90.726844,90.90962901,90.90809761,,,
Latin America & Caribbean,LCN,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.20305164,75.95731821,76.69427028,77.42980879,78.15943052,78.88329645,79.60116089,80.31885819,81.02493463,81.72373463,82.41454988,83.09869013,83.77560475,84.44471308,85.08249088,85.69101504,,,
Least developed countries: UN classification,LDC,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.34767462,22.9535672,23.61084566,24.2780253,24.9389244,25.64465788,26.34381721,27.03597053,27.72459757,28.40936775,29.09189658,29.49922631,30.17704169,30.8475336,31.51443993,32.16136228,,,
Low income,LIC,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.85731512,21.24498524,24.33750072,24.73948615,25.15092385,25.57737484,26.02117913,26.4757345,26.92898295,27.35920528,27.75704647,27.77058596,28.11651575,28.44807639,28.78733187,29.11924779,,,
Liechtenstein,LIE,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,,,
Sri Lanka,LKA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.37815263,86.01406331,86.65012205,87.28639604,87.92284797,88.55947784,89.19628567,89.83327863,90.47044977,91.10779884,91.74532587,92.38303084,93.02091376,93.65819942,94.18462278,94.20667369,,,
Lower middle income,LMC,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.92940981,37.05816874,38.20050426,39.34535699,40.48823708,41.64103869,42.79125043,43.92443278,45.05280124,46.18079718,47.31430225,48.44560446,49.56925799,50.68996075,51.80188795,52.90202807,,,
Low & middle income,LMY,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.57267057,50.26992371,51.2170728,52.04961641,52.8822365,53.72120957,54.66703975,55.48937975,56.3107016,57.13266197,57.95272092,58.67645344,59.485352,60.28879743,61.07764666,61.8460925,,,
Lesotho,LSO,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.219113467,9.712420787,12.19923165,14.67917776,17.15225205,19.61777051,22.07583638,24.5166579,26.95094043,29.37821239,31.7987066,34.21204661,36.61814543,39.01671769,41.40777558,43.79110608,,,
Late-demographic dividend,LTE,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.50148038,68.08241673,69.05614556,69.92744658,70.80438785,71.68265248,72.65240139,73.52126963,74.38709377,75.25369705,76.1142902,76.97221744,77.82211981,78.66205356,79.49081833,80.29800845,,,
Lithuania,LTU,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.86982521,85.44100803,86.00788296,86.57636411,87.1464515,87.73432871,88.33826456,88.9409472,89.54237662,90.12969437,90.70462279,91.28105153,91.86136939,92.44525794,93.03224063,93.62184087,,,
Luxembourg,LUX,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.71136156,97.70216736,97.69531101,97.68866149,97.6814322,97.67410705,97.66694695,97.65996376,97.65313009,97.64649679,97.64001052,97.63368308,97.6276162,97.62183335,97.61629376,97.61098261,,,
Latvia,LVA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.51027714,86.48608282,86.92692442,87.37862545,87.85952494,88.33938449,88.79415895,89.24330651,89.69332122,90.14336154,90.59380982,91.04500687,91.49695267,91.94964724,92.40545684,92.8639823,,,
"Macao SAR, China",MAC,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.67433706,69.80111965,70.92735338,72.05226014,73.17496943,74.18461523,75.18813016,76.17485314,77.14483237,78.09787185,79.0342961,79.95394126,80.85709973,81.74345982,82.61300228,83.46606769,,,
Monaco,MCO,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,
Moldova,MDA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.0961661,72.50093497,72.90669824,73.31345589,73.72120795,74.12995439,74.53969523,74.95043046,75.36216009,75.78010362,76.20411191,76.63339343,77.06800646,77.50737697,77.95114334,78.39894398,,,
Madagascar,MDG,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.588108865,4.895839549,5.204638914,5.514437275,5.825321215,6.164425404,6.506246462,6.850738359,7.198113122,7.547696672,7.89967738,8.253977113,8.610510976,8.969380761,9.330399782,9.69366814,,,
Maldives,MDV,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.11427412,80.13155379,82.09052199,83.98821586,85.82252184,87.59050462,89.29048449,90.91866613,92.47622149,93.9647564,95.38620893,96.10385465,96.04242402,95.98265804,95.92477148,95.86881806,,,
Middle East & North Africa,MEA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.43506115,84.70130611,84.99823919,85.36336238,85.73464293,86.10031863,86.47487608,86.85107079,87.22268733,87.58439898,87.93051434,88.24760056,88.55598736,88.85927874,89.09424494,89.31829249,,,
Mexico,MEX,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.32649744,77.26048585,78.18321039,79.09481483,79.99572569,80.88550529,81.7648469,82.63361156,83.49216189,84.34018801,85.17825538,86.00594714,86.82365785,87.63144023,88.4296569,89.21839255,,,
Marshall Islands,MHL,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.7350826,85.82546792,85.91469817,86.00248455,86.08940462,86.17488084,86.25949075,86.3426568,86.42466776,86.50581242,86.58551321,86.66405893,86.74144956,86.81797387,86.89305434,,,
Middle income,MIC,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.34548127,53.11463793,54.02738972,54.94790161,55.87024731,56.80040278,57.83577738,58.74969039,59.66431289,60.583114,61.50427313,62.42631218,63.34542127,64.26153053,65.16274394,66.04522573,,,
North Macedonia,MKD,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.84863872,89.8311852,89.81373168,89.79627816,89.77874113,89.95243935,90.12581123,90.29936603,90.47381168,90.64964163,90.82771054,91.00838093,91.00434364,90.8932337,90.90024611,90.91120301,,,
Mali,MLI,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.34145862,20.13232426,20.92505856,21.71912215,22.51499777,23.31139032,24.10954326,24.90842118,25.70875567,26.50927078,27.30820953,28.10507836,28.89988478,29.69189718,30.48162163,31.26833404,,,
Malta,MLT,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,99.99886375,99.99604573,99.99321287,99.99036602,99.98750585,99.9846339,99.98175154,99.97885961,99.97595918,99.97305105,99.97013592,99.96721469,99.96428826,99.96135673,,,
Myanmar,MMR,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.5804475,69.23056087,68.88457757,68.54252418,68.20459993,67.8706596,67.54072979,67.2151849,66.89335671,66.57544402,66.25901962,65.9440911,65.63031401,65.3176934,65.00658808,64.69647377,,,
